油管-CCTV纪录片_4,#genre#
宝玉对黛玉的经典表白：“你放心”《曹雪芹与红楼梦》第4集【CCTV纪录】,https://www.youtube.com/watch?v=TpzEirV8bec
“抄检大观园”草草收场 “探春维新”不了了之《曹雪芹与红楼梦》第3集【CCTV纪录】,https://www.youtube.com/watch?v=0E75f-mt1Xo
《红楼梦》刚完稿 便已在京城文人间流传《曹雪芹与红楼梦》第6集【CCTV纪录】,https://www.youtube.com/watch?v=sdusi5IpKKo
“风流灵巧招人怨” 她就是《红楼梦》最美丫鬟晴雯《曹雪芹与红楼梦》第2集【CCTV纪录】,https://www.youtube.com/watch?v=wkGE2X8QhtA
凤姐不怕得罪人 仆妇迟到打了二十板子《曹雪芹与红楼梦》第5集【CCTV纪录】,https://www.youtube.com/watch?v=QcV_uBBUktU
大观园举办的螃蟹宴 耗费的银子竟够庄户人家过一年《曹雪芹与红楼梦》第1集【CCTV纪录】,https://www.youtube.com/watch?v=4Sj6kBeTOxc
问世2个半世纪的《红楼梦》为何一直长盛不衰？《曹雪芹与红楼梦》第1集【CCTV纪录】,https://www.youtube.com/watch?v=I8spjGZR3DM
邢夫人借绣春囊施压 王夫人抄检大观园上演贼喊捉贼《曹雪芹与红楼梦》第2集【CCTV纪录】,https://www.youtube.com/watch?v=UM6AmPCXlRY
为什么说探春是朵带刺的玫瑰花儿？《曹雪芹与红楼梦》第3集【CCTV纪录】,https://www.youtube.com/watch?v=3XRghkHuJvU
名场面！宝玉、黛玉初相见《曹雪芹与红楼梦》第4集【CCTV纪录】,https://www.youtube.com/watch?v=_WqaDMP2nDM
如皇家园林一般的大观园究竟有多美？连身为贵妃的元春也不禁赋诗“天上人间诸景备 芳园应锡大观名”《曹雪芹与红楼梦》第3集【CCTV纪录】,https://www.youtube.com/watch?v=9521cfYf2v4
一双丹凤三角眼 两弯柳叶掉梢眉 王熙凤初登场立刻成为焦点《曹雪芹与红楼梦》第5集【CCTV纪录】,https://www.youtube.com/watch?v=h9oHpzErQrs
王熙凤对付尤二姐 都使出了哪些手段？《曹雪芹与红楼梦》第5集【CCTV纪录】,https://www.youtube.com/watch?v=aDck4E1xrnQ
《红楼梦》中为什么有很多女孩子都喜欢贾宝玉？《曹雪芹与红楼梦》第6集【CCTV纪录】,https://www.youtube.com/watch?v=N4BxpIpj1is
贾宝玉为祭奠晴雯写下长诗《芙蓉女儿诔》《曹雪芹与红楼梦》第2集【CCTV纪录】,https://www.youtube.com/watch?v=zywYlpdd6H8
远远的一只风筝 既连着贾宝玉 也连着曹雪芹《曹雪芹与红楼梦》第6集【CCTV纪录】,https://www.youtube.com/watch?v=aSAbDBmGmto
曹雪芹笔下的林黛玉为何会打动古今中外无数读者？《曹雪芹与红楼梦》第4集【CCTV纪录】,https://www.youtube.com/watch?v=J-l0CILHirQ
家族衰败 迁往北京 13岁的曹雪芹都经历了什么？《曹雪芹与红楼梦》第2集【CCTV纪录】,https://www.youtube.com/watch?v=lBiHJH6Ekrw
香菱 红楼梦中出场的第一位薄命女子《曹雪芹与红楼梦》第1集【CCTV纪录】,https://www.youtube.com/watch?v=qeQJvdQYcYk
为何薛宝钗的标签是“无情”？《曹雪芹与红楼梦》第4集【CCTV纪录】,https://www.youtube.com/watch?v=T0-zf7VDZ5I
《下一站，火星》第2集 “天问一号”成功着陆火星 拍下高清火星照片【CCTV纪录】,https://www.youtube.com/watch?v=NoLU1KviedY
登上火星 我们会看到什么？《下一站，火星》预告片【CCTV纪录】,https://www.youtube.com/watch?v=gS7r-oFyz6A
珠峰身高“忽高忽低” 到底是怎么测出来的?《珠穆朗玛》第1集【CCTV纪录】,https://www.youtube.com/watch?v=huPfnN4RN34
探寻雅鲁藏布江的源头《珠穆朗玛》第4集【CCTV纪录】,https://www.youtube.com/watch?v=oIEJJtJYb4M
精度最高！珠峰的“身高”这样测量……《珠穆朗玛》第1集【CCTV纪录】,https://www.youtube.com/watch?v=Uh2DbFzFTz8
珠峰脚下的伊甸园 郁郁葱葱 鸟鸣猿啼《珠穆朗玛》第4集【CCTV纪录】,https://www.youtube.com/watch?v=gdM3Jf_Z7nI
6500米的魔鬼营地 测量队可以在登上珠峰前吃最后一顿热饭《珠穆朗玛》第2集【CCTV纪录】,https://www.youtube.com/watch?v=-o7Q0OyeOtU
珠峰营地突降大雪 挡住了测量队登山的脚步《珠穆朗玛》第2集【CCTV纪录】,https://www.youtube.com/watch?v=CBBGt5SIBX4
地球上最北端的热带雨林——西藏墨脱 一天经历四季变化《珠穆朗玛》第4集【CCTV纪录】,https://www.youtube.com/watch?v=jVO6RPxyR3w
玛旁雍措被亚洲三大河“包围”：恒河、印度河、雅鲁藏布江《珠穆朗玛》第4集【CCTV纪录】,https://www.youtube.com/watch?v=n0rmlF0WxmM
珠峰“最干净的地区”被污染！绒布冰川发现南亚大陆漂来的工业污染物《珠穆朗玛》第2集【CCTV纪录】,https://www.youtube.com/watch?v=pAmFrmu0brc
40年前美轮美奂的绒布冰川被乱石取代《珠穆朗玛》第3集【CCTV纪录】,https://www.youtube.com/watch?v=Vl3J_IwCbos
高寒缺氧、阳光直射、随时出现的冰川裂缝...... 使得登顶珠峰困难重重《珠穆朗玛》第1集【CCTV纪录】,https://www.youtube.com/watch?v=AtTEnpJk110
黄嘴山鸦 高原雪雉 喜马拉雅雪鸽 见证珠峰大本营上的生命奇迹《珠穆朗玛》第3集【CCTV纪录】,https://www.youtube.com/watch?v=u3_QDp5dfBw
无面不欢！兰州人独爱一碗牛肉面《兰州牛肉面》上【CCTV纪录】,https://www.youtube.com/watch?v=IgaoFPA5zlo
和尚头小麦 小麦中的极品 做成的拉面 筋道好吃！《兰州牛肉面》上【CCTV纪录】,https://www.youtube.com/watch?v=RBBCJ5tFfNI
兰州牛肉面的前身“热锅子面”曾是在街边叫卖的美食《兰州牛肉面》上【CCTV纪录】,https://www.youtube.com/watch?v=VVfD3JDY2IU
揭秘！兰州牛肉面汤那么香的秘密《兰州牛肉面》下【CCTV纪录】,https://www.youtube.com/watch?v=MSEZXiUnklI
堪称魔术表演！看拉面师傅如何将一团面粉揉搓成不同形状的面条《兰州牛肉面》下【CCTV纪录】,https://www.youtube.com/watch?v=WVGsjm5iomg
《理想的乡村》藏族乡村医生免费义诊14年 治病救人、培养藏医是他的人生使命【CCTV纪录】,https://www.youtube.com/watch?v=yUsVXBIWcC8
《理想的乡村》跨越1500年的笔触！来看20多位老奶奶的别样画展【CCTV纪录】,https://www.youtube.com/watch?v=Fb-h05MDzRo
《理想的乡村》乡村摆渡人！客运司机免费为村民捎带物品14年【CCTV纪录】,https://www.youtube.com/watch?v=ydLKvAqb3wg
《理想的乡村》一群平均年龄超过40岁的女学生 来到女子夜校 圆她们迟到的“上学梦”【CCTV纪录】,https://www.youtube.com/watch?v=eDRWbwItxaQ
《理想的乡村》藏族姑娘迷上相机 只学习了7天 她拍的纪录片《色达麦隆》就登上影展【CCTV纪录】,https://www.youtube.com/watch?v=kDpR_G5-ats
《理想的乡村》如何教老年人使用智能手机？请收好这份攻略【CCTV纪录】,https://www.youtube.com/watch?v=yxIHgWtEMQQ
《理想的乡村》剪羊毛剪出百万粉丝 他怎么做到的？【CCTV纪录】,https://www.youtube.com/watch?v=BPylUO9PVoQ
《理想的乡村》致良田——阿拉善荒漠里的农场【CCTV纪录】,https://www.youtube.com/watch?v=4V7wYYTGzcI
《理想的乡村》为村民做设计的建筑师 他设计出一系列美感与实用兼具的建筑 收获了村民们的认可【CCTV纪录】,https://www.youtube.com/watch?v=Gbq8wkQz0iM
《理想的乡村》乡村养育师 农村年轻妈妈在“养育未来”【CCTV纪录】,https://www.youtube.com/watch?v=1n1TXSfM72k
豆腐也能切成丝！那些神乎其技的刀工——“文思豆腐”《中国美食探秘》第2集【CCTV纪录】,https://www.youtube.com/watch?v=YH3VV7TWZSk
中国人为什么越来越爱吃辣？《中国美食探秘》第3集【CCTV纪录】,https://www.youtube.com/watch?v=Sq4Q5IetMYA
媲美东坡肉的苏州石家酱方 精选大块五花肉文火慢炖 肥而不腻《中国美食探秘》第1集【CCTV纪录】,https://www.youtube.com/watch?v=5seHwNU2w7E
最顶级的鲍鱼烹饪 鸡块和排骨都是配角《中国美食探秘》第1集【CCTV纪录】,https://www.youtube.com/watch?v=y2qOjV18eOo
地道的四川红油怎么制作？《中国美食探秘》第3集【CCTV纪录】,https://www.youtube.com/watch?v=sZyTkTfKCE8
油爆双脆 看似简单 却是难度极高的菜 还是文学家梁实秋的最爱！《中国美食探秘》第1集【CCTV纪录】,https://www.youtube.com/watch?v=Cs2b9P2RZFM
刀工与火候完美结合的淮扬菜：蟹粉狮子头 软糯鲜香 《中国美食探秘》第2集【CCTV纪录】,https://www.youtube.com/watch?v=TYBeZjSjdN4
麻婆豆腐、卤水豆腐、口袋豆腐...... 简简单单的豆腐竟然能做出这么多美食！《中国美食探秘》第4集【CCTV纪录】,https://www.youtube.com/watch?v=sHzsvRlg6n8
哪里的豆腐最好吃？豆腐的故乡“八公山”肯定榜上有名！《中国美食探秘》第4集【CCTV纪录】,https://www.youtube.com/watch?v=ne5vffGdliE
无辣不欢！辣味已经成为大众口味《中国美食探秘》第3集【CCTV纪录】,https://www.youtube.com/watch?v=hU1OyHNQplk
揭秘中国最著名的官府菜之一谭家菜 到底有多讲究？《中国美食探秘》第6集【CCTV纪录】,https://www.youtube.com/watch?v=kGKNoCFKdTo
指尖上的艺术！看民间艺人如何用巧手捏出惟妙惟肖的面塑《中国美食探秘》第5集【CCTV纪录】,https://www.youtube.com/watch?v=FXkA5N7HZpo
咬一口就流油的蟹粉小笼包怎么制作？《中国美食探秘》第5集【CCTV纪录】,https://www.youtube.com/watch?v=kIt9IjdUmSk
皮Q弹 馅香浓 潮汕特色小吃“韭菜粿”这么做更美味！《中国美食探秘》第5集【CCTV纪录】,https://www.youtube.com/watch?v=aw3LYwEqK0c
福建名菜佛跳墙 鲜掉眉毛的秘密是？《中国美食探秘》第6集【CCTV纪录】,https://www.youtube.com/watch?v=A-u2mSn-qRc
黄土地上的一片片村庄 两千多年前竟然是汉代大型的皇家游乐场——上林苑《园林》第2集【CCTV纪录】,https://www.youtube.com/watch?v=MvwEEVlEtSE
黄土地上重现两千多年前皇家狩猎的场景《园林》第2集【CCTV纪录】,https://www.youtube.com/watch?v=4GyhQFH05hw
民间高手现绝活！边抽烟边吹唢呐 给人庆祝喜事《园林》第2集【CCTV纪录】,https://www.youtube.com/watch?v=tpNGUSkCMkA
大都市青年相机中的“桃花源”长啥样？《园林》第3集【CCTV纪录】,https://www.youtube.com/watch?v=XPbBl6sH7Dc
美轮美奂！建在比利时的中国园林——“天堂公园” 园内竟还有两只熊猫《园林》第1集【CCTV纪录】,https://www.youtube.com/watch?v=mUpQ_c5SDZg
纽约市中央公园：闹市中的绿色天堂《园林》第1集【CCTV纪录】,https://www.youtube.com/watch?v=kT4FYEDzWuo
古人和竹园的不解之缘《园林》第3集【CCTV纪录】,https://www.youtube.com/watch?v=knJVuv8HJPA
没有豪宅的沈复和芸娘 如何将贫苦日子过成诗的？《园林》第1集【CCTV纪录】,https://www.youtube.com/watch?v=XGPbVEU61Ok
品茶、修草、养锦鲤...... 真正的园林生活是什么样的？《园林》第3集【CCTV纪录】,https://www.youtube.com/watch?v=u0d0NqYt_Ds
深山老林中独特的文化魅力——台湾食养山房《园林》第1集【CCTV纪录】,https://www.youtube.com/watch?v=cWgBhgKcPks
黄土地之上还能找到上林苑的踪迹吗？《园林》第2集【CCTV纪录】,https://www.youtube.com/watch?v=jb80ry13fPk
《你的名字》第1集 南昌起义2万多人 至今只找到1066个名字……【CCTV纪录】,https://www.youtube.com/watch?v=4a5ibnE0mMg
《你的名字》第2集 烈士后人终于找到红军墓 却只能带回一抔黄土……【CCTV纪录】,https://www.youtube.com/watch?v=hGMSs4CpICg
《你的名字》第3集 寻找“赵子芝”“阿刚”“1357” 但这些都不是他的真名……【CCTV纪录】,https://www.youtube.com/watch?v=jNGrVySOdbE
《你的名字》第4集 为烈士寻亲！88岁老人能否在无名烈士陵园找到从未谋面父亲的遗骨【CCTV纪录】,https://www.youtube.com/watch?v=otQIBHZqoug
《你的名字》第5集 7年寄出2000封信 他为40位烈士找到亲属【CCTV纪录】,https://www.youtube.com/watch?v=_Ckp9X7WPtI
《你的名字》第6集 98岁老兵的心结：牺牲在淮海战役中的许多战友 他们的名字还没有被刻在英烈墙上【CCTV纪录】,https://www.youtube.com/watch?v=OsnlIQgTAwA
《你的名字》第7集 寻找绰号叫云贵川的飞夺泸定桥勇士【CCTV纪录】,https://www.youtube.com/watch?v=WQn1YynDOrg
《你的名字》第8集 88岁奶奶终于得知烈士哥哥葬在无名墓 “白马连”牺牲的8位战士也葬在这里【CCTV纪录】,https://www.youtube.com/watch?v=8ShTYuWVWY4
《你的名字》第9集 74年的等待 94岁老人等待烈士丈夫回家【CCTV纪录】,https://www.youtube.com/watch?v=RZ4wdb2kCTw
《你的名字》第10集 茫茫戈壁 长长的公路 他一直执着寻找70年前牺牲的进藏驼工【CCTV纪录】,https://www.youtube.com/watch?v=feBojs8-tIs
《大美中国·家国清明》第2集 薄雾微雨中的南京中山陵如诗如画！带你走进“一山一水尽入画”的江苏！【CCTV纪录】,https://www.youtube.com/watch?v=0UaJCmiBE-k
《大美中国·家国清明》第3集 清明三月节的云南 都有哪些节日和习俗？【CCTV纪录】,https://www.youtube.com/watch?v=y7xSshn6bKk
《大美中国·家国清明》第4集 如梦如幻！湖南莽山云海在朝阳下变幻色彩【CCTV纪录】,https://www.youtube.com/watch?v=I9utIqhz1zE
《大美中国·家国清明》第5集 美成仙境！河北赵县25万亩梨花竞相绽放！万顷梨园银装素裹【CCTV纪录】,https://www.youtube.com/watch?v=gPbbGgoGBpE
《绝笔》第二季 第2集 他们在生命终点写下的绝笔 唤起千万中国人的觉醒【CCTV纪录】,https://www.youtube.com/watch?v=ppkR6AjkfbM
《绝笔》第二季 第3集 从红色恋人的绝笔中 读出的不只是爱情【CCTV纪录】,https://www.youtube.com/watch?v=YjWxUrUnOnY
《绝笔》第二季 第4集 以身许党的革命先烈 也有柔情似水的生命绝笔【CCTV纪录】,https://www.youtube.com/watch?v=NwvDlVKyYVA
《绝笔》第二季 第5集 他们的绝笔中 有矢志报国的豪迈 也有对骨肉的深爱！【CCTV纪录】,https://www.youtube.com/watch?v=viNTGYPqhvU
《绝笔》第二季 第6集 冷静谨慎的红色特工们 只能将爱藏在文字里【CCTV纪录】,https://www.youtube.com/watch?v=LCUH7EnRBd8
Zhou 舟 [Meet the Chinese Characters],https://www.youtube.com/watch?v=Wxn04YK5Q08
Che 车 [Meet the Chinese Characters],https://www.youtube.com/watch?v=4YhkcJg4bDg
Tu 图 [Meet the Chinese Characters],https://www.youtube.com/watch?v=x1MCc-5Imf4
Dian 典 [Meet the Chinese Characters],https://www.youtube.com/watch?v=qlHolmRUFUs
Ce 册 [Meet the Chinese Characters],https://www.youtube.com/watch?v=6FMeAmON68E
Bi 笔 [Meet the Chinese Characters],https://www.youtube.com/watch?v=YpDW4_JN1Y8
Tian 天 [Meet the Chinese Characters],https://www.youtube.com/watch?v=bRGjMpRZpCg
一个符号就代表了生活中无处不在的物品 你猜到是什么了吗？《“字”从遇见你》 文、笔、册、 典、图系列【CCTV纪录】,https://www.youtube.com/watch?v=jUYBX656jX4
甲骨文上 为这场交通事故产生了一个特别的“车”字《“字”从遇见你》走、舟、车、行、郭系列【CCTV纪录】,https://www.youtube.com/watch?v=_1iUUSLqC7Q
这个字曾经主宰了一切！如今却被我们频频忽略《“字”从遇见你》中、鼎、卜、天、福系列【CCTV纪录】,https://www.youtube.com/watch?v=JXtt40dXNBw
这是字吗？摇头摆尾 血盆大口的形象你认得是什么动物了吗？《“字”从遇见你》犬、虎、马、牛、象系列【CCTV纪录】,https://www.youtube.com/watch?v=NPJQJ-xD1XI
《“字”从遇见你》问鼎天下、三足鼎立、一言九鼎 想要称王称霸 这事儿“鼎”说了算！【CCTV纪录】,https://www.youtube.com/watch?v=dII1J-ya6Y8
《“字”从遇见你》穿越千年寻找文字的起源 甲骨的“文”竟然有文身【CCTV纪录】,https://www.youtube.com/watch?v=no1CBkaoOCI
