油管-CCTV纪录片_8,#genre#
《舌尖上的中国》第三季 03 餐桌上的喜怒哀乐 人们将饮食与社交紧密相连 蜜汁捶藕 八宝葫芦鸭 面线——宴【CCTV纪录】,https://www.youtube.com/watch?v=7tvV7ZmLtIg
《舌尖上的中国》第三季 05 松鼠鳜鱼 摔面 扣茄花 寻觅中国饮食的人文传承 了解人与食物的关系——食【CCTV纪录】,https://www.youtube.com/watch?v=UMz4RM2cHi4
《舌尖上的中国》第三季 06 点心伴随人们走过一年四季的节庆日子 各地的点心究竟有什么不同？定胜糕 萨其马 嵌字豆糖——酥【CCTV纪录】,https://www.youtube.com/watch?v=Wmuioj981IM
《舌尖上的中国》第三季 07 顺天应时的中国农耕智慧 生生不息的饮食文化 春饼 夏至面 柿饼 腊肉——生【CCTV纪录】,https://www.youtube.com/watch?v=SKlKQXe06V0
《疯狂摄影师》第二季  飞越死亡之湖 | CCTV纪录,https://www.youtube.com/watch?v=A8XHyUAWEbk
《疯狂摄影师》第二季 一生所爱（上） | CCTV纪录,https://www.youtube.com/watch?v=X3862alObd0
《疯狂摄影师》第二季  一生所爱（下） | CCTV纪录,https://www.youtube.com/watch?v=jXENpFP9JzQ
《疯狂摄影师》第二季  山在哪里 | CCTV纪录,https://www.youtube.com/watch?v=s7kZb81mC_o
《疯狂摄影师》第二季  雪山寻踪（上） | CCTV纪录,https://www.youtube.com/watch?v=dS4zhnqPqRE
《疯狂摄影师》第二季  雪山寻踪（下） | CCTV纪录,https://www.youtube.com/watch?v=JmptZtuUSdc
《浴血中条山》 第一集 共筑防线 | CCTV纪录,https://www.youtube.com/watch?v=raodigfA0jc
《浴血中条山》 第二集 釜底抽薪 | CCTV纪录,https://www.youtube.com/watch?v=KRAC5GlTtWk
《浴血中条山》 第三集 功亏一篑 | CCTV纪录,https://www.youtube.com/watch?v=Jua61YMdx1U
《疯狂摄影师》 天梯（上） | CCTV纪录,https://www.youtube.com/watch?v=4ITI5qfgtVo
《疯狂摄影师》 天梯（下） | CCTV纪录,https://www.youtube.com/watch?v=6xgzHvxPJQI
《疯狂摄影师》 深蓝 | CCTV纪录,https://www.youtube.com/watch?v=kvFtrN2O_FE
《疯狂摄影师》飞跃死亡之湖 | CCTV纪录,https://www.youtube.com/watch?v=Kt-ks734qFM
《疯狂摄影师》心之极 第一集 | CCTV纪录,https://www.youtube.com/watch?v=CDzLbFGozRs
《疯狂摄影师》心之极 第二集 | CCTV纪录,https://www.youtube.com/watch?v=jACbMKeKKBo
《闽西 红色记忆》 第一集 八闽惊雷 | CCTV纪录,https://www.youtube.com/watch?v=G-W1sZdOmDQ
《闽西 红色记忆》 第二集 古田军魂 | CCTV纪录,https://www.youtube.com/watch?v=CzJfAcaGzFE
《闽西 红色记忆》 第三集 苏区模范 | CCTV纪录,https://www.youtube.com/watch?v=XaadbGI1mHs
《闽西 红色记忆》 第四集 星火燎原 | CCTV纪录,https://www.youtube.com/watch?v=knpGktlBFFk
《闽西 红色记忆》 第五集 红旗不倒 | CCTV纪录,https://www.youtube.com/watch?v=9WvhOAgGAQE
《创新中国》腾讯智慧建筑 | CCTV纪录,https://www.youtube.com/watch?v=dBNhLc3b5JA
《创新中国》物流无人机 | CCTV纪录,https://www.youtube.com/watch?v=Qv5vmRDE9oQ
《创新中国》为农业服务的卫星 | CCTV纪录,https://www.youtube.com/watch?v=VNvn4A8dUe0
《创新中国》无人驾驶 | CCTV纪录,https://www.youtube.com/watch?v=C0mXRTRAEXw
《创新中国》大数据连通社会 | CCTV纪录,https://www.youtube.com/watch?v=dglqcAz5Tq8
《创新中国》上海外三电厂 | CCTV纪录,https://www.youtube.com/watch?v=jqHZPLPrs-k
《创新中国》纳米发电 | CCTV纪录,https://www.youtube.com/watch?v=Var3BI1deLM
《创新中国》鸡粪发电 | CCTV纪录,https://www.youtube.com/watch?v=EygCZ5rbrbA
《创新中国》熊猫光伏 | CCTV纪录,https://www.youtube.com/watch?v=uSD20_exH9I
《创新中国》托卡马克 | CCTV纪录,https://www.youtube.com/watch?v=dGUUPqm3kPg
《创新中国》量子计算 | CCTV纪录,https://www.youtube.com/watch?v=scxwn-ddLs8
《创新中国》松溪光伏 | CCTV纪录,https://www.youtube.com/watch?v=oQfJQZQpOxs
《创新中国》超薄玻璃 | CCTV纪录,https://www.youtube.com/watch?v=2oXuo1ejUXE
《创新中国》磁悬浮 | CCTV纪录,https://www.youtube.com/watch?v=rDs4p0b6lfs
《创新中国》长臂泵车 | CCTV纪录,https://www.youtube.com/watch?v=0axXqOBThzE
《创新中国》高端机床 | CCTV纪录,https://www.youtube.com/watch?v=rXvoGSD0Duo
《创新中国》智能制造 | CCTV纪录,https://www.youtube.com/watch?v=iT4NBVNbeNo
《创新中国》3D打印脚踝 | CCTV纪录,https://www.youtube.com/watch?v=pfvTzEsW4Jo
《创新中国》提取有效成分青蒿素 屠呦呦成功压制 | CCTV纪录,https://www.youtube.com/watch?v=QtpZr8q8md0
《创新中国》通过基因编辑技术给小麦治病 中国解 | CCTV纪录,https://www.youtube.com/watch?v=Rou-YH8hxmc
创新中国》中国又一黑技术：不用太阳和土壤 在 | CCTV纪录,https://www.youtube.com/watch?v=U3VCbwU2WOs
《创新中国》让人惊叹的深圳基因库 几乎容纳了整 | CCTV纪录,https://www.youtube.com/watch?v=V-Mzw_R82zE
《创新中国》合成胶原蛋白造出高仿脊髓 让瘫痪病 | CCTV纪录,https://www.youtube.com/watch?v=jacEOMkpWUA
《创新中国》通过给蚊卵注射沃尔巴克氏菌 阻断登 | CCTV纪录,https://www.youtube.com/watch?v=1cY7lqKxK14
《创新中国》植入干细胞让小鼠长出人类牙齿 返老 | CCTV纪录,https://www.youtube.com/watch?v=xgKJtsGDIkw
《创新中国》幸福的北生所科学家：享受资金支持  | CCTV纪录,https://www.youtube.com/watch?v=xSTTj7zefXY
[特别呈现]《创新中国》：盐碱地中培养微生物 2020年渤海粮仓将 | CCTV纪录,https://www.youtube.com/watch?v=4Eff0roQpGk
[特别呈现]《创新中国》：郭守敬望远镜 世界上口径最大的光谱 | CCTV纪录,https://www.youtube.com/watch?v=r4uSZ8LaHZw
[特别呈现]《创新中国》：“蓝鲸一号”开采可燃冰60天 创造了世 | CCTV纪录,https://www.youtube.com/watch?v=iCFC0UUynrQ
[特别呈现]《创新中国》：商业航天风起云涌 中国团队跻身国际 | CCTV纪录,https://www.youtube.com/watch?v=aYajDY--WtA
[特别呈现]《创新中国》：为选取合适作物 志愿者在模拟太空舱 | CCTV纪录,https://www.youtube.com/watch?v=t1oqC-Z6kPM
[特别呈现]《创新中国》：超越蛟龙号 中国深海探测的新目标是 | CCTV纪录,https://www.youtube.com/watch?v=Ubei6yJGYl8
[特别呈现]《创新中国》：中国的国际空间站建成后 将向全球科 | CCTV纪录,https://www.youtube.com/watch?v=DqMuYV3kIj0
[特别呈现]《创新中国》：为把月壤带回地球 他们给嫦娥五号装 | CCTV纪录,https://www.youtube.com/watch?v=lj-GbMmdoLg
[特别呈现]《创新中国》：120吨大推力火箭 将带中国人去向更远 | CCTV纪录,https://www.youtube.com/watch?v=71peKZ4nfuY
[特别呈现]《创新中国》：“海燕”在台风中心完成现场观测 海 | CCTV纪录,https://www.youtube.com/watch?v=vAtYGZGoolg
《创新中国》 创新人物：包信和 | CCTV纪录,https://www.youtube.com/watch?v=-EsLaG921f8
《创新中国》 创新人物：天眼之父南仁东 | CCTV纪录,https://www.youtube.com/watch?v=52alvoVrY9w
《创新中国》 创新人物：屠呦呦 | CCTV纪录,https://www.youtube.com/watch?v=2qt_WNYw2pA
《创新中国》 创新人物：王贻芳 | CCTV纪录,https://www.youtube.com/watch?v=i2ntIq8YNfo
《创新中国》 大型工程：渤海粮仓 | CCTV纪录,https://www.youtube.com/watch?v=T4wybufST3A
《创新中国》 大型工程：港珠澳大桥 | CCTV纪录,https://www.youtube.com/watch?v=gZ_fL0Y5_b0
《创新中国》 大型工程：华龙1号 | CCTV纪录,https://www.youtube.com/watch?v=3kenSqolzzE
《创新中国》 大型工程：蓝鲸1号 | CCTV纪录,https://www.youtube.com/watch?v=hv7MM64rJ8k
《创新中国》 大型工程：洋山港 | CCTV纪录,https://www.youtube.com/watch?v=_bDFMRzhDGc
《创新中国》 信息技术：光量子计算机 | CCTV纪录,https://www.youtube.com/watch?v=rCtGav5Eb6c
《创新中国》 创新人物：袁隆平 | CCTV纪录,https://www.youtube.com/watch?v=_3P-D6JXes4
《创新中国》空间探索：探月工程 | CCTV纪录,https://www.youtube.com/watch?v=jhCPJ945bvE
《创新中国》空间探索：空间站 | CCTV纪录,https://www.youtube.com/watch?v=NmZVgWR3BqU
《创新中国》空间探索：蛟龙号 | CCTV纪录,https://www.youtube.com/watch?v=6OMRrYoU_cA
《创新中国》基础科研：悟空号 | CCTV纪录,https://www.youtube.com/watch?v=HbGMFpeXFM8
《创新中国》  基础科研：托卡马克 | CCTV纪录,https://www.youtube.com/watch?v=bXpDYgPNTTw
《创新中国》中国制造：火箭发动机 | CCTV纪录,https://www.youtube.com/watch?v=HL68Z16C17k
《创新中国》中国制造：复兴号 | CCTV纪录,https://www.youtube.com/watch?v=emvHw20wQFw
《创新中国》信息技术：墨子号 | CCTV纪录,https://www.youtube.com/watch?v=GobGZj5NRCM
《创新中国》信息技术：超算 | CCTV纪录,https://www.youtube.com/watch?v=z6hdeiJdYGk
《村晚》带领大家观看一个不一样的春晚 | CCTV纪录,https://www.youtube.com/watch?v=iWMU5K2KXtU
《追风少年》 第二集 全国锦标赛参赛名额争夺战 | CCTV纪录,https://www.youtube.com/watch?v=UY2EFtL2lsE
《追风少年》 第三集 输球不怕莫输人 | CCTV纪录,https://www.youtube.com/watch?v=GPVq1MON0P4
《追风少年》 第四集 追梦路上 | CCTV纪录,https://www.youtube.com/watch?v=jiHMlyp10PA
《少年与马》蒙古族少年追逐骑手梦想的故事 | CCTV纪录,https://www.youtube.com/watch?v=e-5Ce68bymY
《我是艺考生》第一集 青春的模样 | CCTV纪录,https://www.youtube.com/watch?v=GXVR7JVNpS8
《我是艺考生》 第二集 花儿为什么这样红 | CCTV纪录,https://www.youtube.com/watch?v=YHQUGFXrTzI
《我是艺考生》 第三集 现实拐角处 | CCTV纪录,https://www.youtube.com/watch?v=W4lL0cyVpzY
《我是艺考生》第四集 路在何方 | CCTV纪录,https://www.youtube.com/watch?v=Rbho_bvVAPQ
《我为钓鱼狂》与两位钓鱼狂人一起进行疯狂的钓鱼之旅 第一集 | CCTV纪录,https://www.youtube.com/watch?v=i3GjxYmi-7U
《我为钓鱼狂》与两位钓鱼狂人一起进行疯狂的钓鱼之旅 第二集 | CCTV纪录,https://www.youtube.com/watch?v=5jJK_bNFyBI
《我为钓鱼狂》与两位钓鱼狂人一起进行疯狂的钓鱼之旅 第三集 | CCTV纪录,https://www.youtube.com/watch?v=0gxkwlCinAQ
《马术人生》带领人们了解马术选手潇洒背后的辛酸苦辣  | CCTV纪录,https://www.youtube.com/watch?v=Ft-eYm6cuB8
《跨湖桥——未了的迷局》（下）走近跨湖桥遗址 揭秘八千年史前文化 | CCTV纪录,https://www.youtube.com/watch?v=rCGimKCPJXY
《跨湖桥——末了的迷局》（上） 中学生的秘密基地 竟浮现史前遗址 | CCTV纪录,https://www.youtube.com/watch?v=7cLkPRyiEQs
《自然守望者》第四季 第一集 雪夜狼踪 | CCTV纪录,https://www.youtube.com/watch?v=ZKuPzcQMS7E
《自然守望者》第四季 第二集 象爸 | CCTV纪录,https://www.youtube.com/watch?v=sihKuaWNecA
《自然守望者》第四季 第三集 娃娃鱼游骑兵 | CCTV纪录,https://www.youtube.com/watch?v=uN0jKO9vbWY
《自然守望者》第四季 第四集 熊出没 | CCTV纪录,https://www.youtube.com/watch?v=kLxc1eXwWF0
《自然守望者》第四季 第五集 你在哪里 | CCTV纪录,https://www.youtube.com/watch?v=r1A6wY2v5Kg
《秦腔》 第三集 百戏之祖 长安文化中的华夏文明 | CCTV纪录,https://www.youtube.com/watch?v=XvfKmt81Mrc
《秦腔》 第二集 民间创作 传达百姓的喜怒哀乐 | CCTV纪录,https://www.youtube.com/watch?v=9p9tyrcUYWQ
《秦腔》 第一集 中国西北 秦腔戏窝子 | CCTV纪录,https://www.youtube.com/watch?v=0rwOI64bFPM
《追鸟人》下集 最后一天遭遇坏天气 上次留憾的朱鹮拍摄这次能否成功? | CCTV纪录,https://www.youtube.com/watch?v=5-ZlWGpJplY
《追鸟人》上集 痴迷鸟类拍摄20年 单车单人由北跨南 再次出发能否拍到心仪之作? | CCTV纪录,https://www.youtube.com/watch?v=jF-5feHZNSw
《出土的王国》第三集 泗水王印章出土 竟与历史记载不符 | CCTV纪录,https://www.youtube.com/watch?v=5BiLtzOP1FY
《出土的王国》第二集 大青墩遭遇盗墓者 | CCTV纪录,https://www.youtube.com/watch?v=mU1RPYg8lL4
《出土的王国》第一集 五代古都——泗阳 | CCTV纪录,https://www.youtube.com/watch?v=3SQCj4t_ZVw
《长征》（国际版）（下集） 英雄的传奇 EN | CCTV纪录,https://www.youtube.com/watch?v=JZVXzgGOleU
《长征》（国际版）（上集） 伟大的战略转移 EN | CCTV纪录,https://www.youtube.com/watch?v=gjc9qqbv1b4
《陆浑戎探秘》下集 古墓中寻迹陆浑戎 | CCTV纪录,https://www.youtube.com/watch?v=ZPOk7gQmNXc
《陆浑戎探秘》上集 战胜秦国大军的神秘戎族部落 | CCTV纪录,https://www.youtube.com/watch?v=ZQc03Fp6b80
《浮城探秘》福寿沟 堪比现代青岛的宋代排水系统（下） | CCTV纪录,https://www.youtube.com/watch?v=BeEHKuva3Jo
《浮城探秘》福寿沟 堪比现代青岛的宋代排水系统（上）  | CCTV纪录,https://www.youtube.com/watch?v=tlULqwM-tVs
《如果国宝会说话》  第一季 第三集 妇好玉凤：凤凰传奇 | CCTV纪录,https://www.youtube.com/watch?v=44K-YOy3PdY
《如果国宝会说话》  第一季 第四集 大克鼎：有问题问谁？ | CCTV纪录,https://www.youtube.com/watch?v=n8Wt8paW5F0
《如果国宝会说话》 第一季 第五集 莲鹤方壶：鹤不立鸡群 莲不出淤泥 | CCTV纪录,https://www.youtube.com/watch?v=3ERqMVI4bBc
《如果国宝会说话》  虎符：执于掌心间的千军万马 | CCTV纪录,https://www.youtube.com/watch?v=vnDr6cuBd0w
《如果国宝会说话》  错金银铜版兆域图：战国黑科技 | CCTV纪录,https://www.youtube.com/watch?v=FaVWdSsCDaM
《如果国宝会说话》  越王勾践剑：胜者为王 | CCTV纪录,https://www.youtube.com/watch?v=qtw89Xo6oIQ
《如果国宝会说话》  曾侯乙尊盘：复刻传奇 | CCTV纪录,https://www.youtube.com/watch?v=C7sY6UIXa9Q
《如果国宝会说话》  莲鹤方壶：莲花怒放仙鹤欲飞 | CCTV纪录,https://www.youtube.com/watch?v=_Ob4jZA3Q8k
《如果国宝会说话》  古滇国贮贝器：走下神坛的牛虎 | CCTV纪录,https://www.youtube.com/watch?v=9ZL7R0MO6vQ
《如果国宝会说话》  大克鼎：一本打开的青铜之书 | CCTV纪录,https://www.youtube.com/watch?v=T_v4HxEUDwM
《如果国宝会说话》  太阳神鸟金箔：照耀古今的光芒 | CCTV纪录,https://www.youtube.com/watch?v=8BcSjH4Sa8o
《如果国宝会说话》  三星堆青铜神树：生命之树 | CCTV纪录,https://www.youtube.com/watch?v=4QujjHn8TFM
《如果国宝会说话》  三星堆青铜人像：人性的光辉 | CCTV纪录,https://www.youtube.com/watch?v=0Vl9DdCgmJM
《如果国宝会说话》  玉组佩：把世界戴在身上 | CCTV纪录,https://www.youtube.com/watch?v=LMCPCSGJHIg
《如果国宝会说话》  何尊：这里有中国 | CCTV纪录,https://www.youtube.com/watch?v=8ZNwu_pmGy4
《如果国宝会说话》  利簋：刻下商周的界碑 | CCTV纪录,https://www.youtube.com/watch?v=Crl-Zw0mqbo
《如果国宝会说话》  鸮尊：一只猫头鹰的待遇 | CCTV纪录,https://www.youtube.com/watch?v=M1qkDUU3Jtc
《如果国宝会说话》  妇好玉凤：凤凰传奇 | CCTV纪录,https://www.youtube.com/watch?v=_zKsBgcJt7w
《如果国宝会说话》  后母戊鼎：国之重器 | CCTV纪录,https://www.youtube.com/watch?v=ChL5Jl0at8k
《如果国宝会说话》  殷墟嵌绿松石甲骨：刻辞骨柶 | CCTV纪录,https://www.youtube.com/watch?v=oiGr-nEy-Mo
《如果国宝会说话》  镶嵌绿松石铜牌饰：金玉共振 | CCTV纪录,https://www.youtube.com/watch?v=CaiaDHKBBvA
《如果国宝会说话》  良渚玉琮王：神之徽章 | CCTV纪录,https://www.youtube.com/watch?v=vdp1OfSq4OU
《如果国宝会说话》  凌家滩玉版玉龟：玉中谜藏 | CCTV纪录,https://www.youtube.com/watch?v=3W-nGkVZVR0
[如果国宝会说话]纯享国宝：蛋壳黑陶高柄杯 | CCTV纪录,https://www.youtube.com/watch?v=mKtEZViUTVg
[如果国宝会说话]纯享国宝：摇钱树 | CCTV纪录,https://www.youtube.com/watch?v=gw_fvpaQZxM
[如果国宝会说话]纯享国宝：玉组佩 | CCTV纪录,https://www.youtube.com/watch?v=Lv_w1fGUevI
[如果国宝会说话]纯享国宝：牛虎铜案 | CCTV纪录,https://www.youtube.com/watch?v=cYtg1TqNFw0
[如果国宝会说话]纯享国宝：【素命】镈 | CCTV纪录,https://www.youtube.com/watch?v=XOIwo20Rr3Y
[如果国宝会说话]纯享国宝：扉棱青铜提梁卣 | CCTV纪录,https://www.youtube.com/watch?v=psFbo2oZxKs
[如果国宝会说话]纯享国宝：兽面纹铜钺 | CCTV纪录,https://www.youtube.com/watch?v=uT3b8gGY0vU
[如果国宝会说话]纯享国宝：三星堆青铜神树 | CCTV纪录,https://www.youtube.com/watch?v=LaKOvKfTPuk
[如果国宝会说话]纯享国宝：鸟尊 | CCTV纪录,https://www.youtube.com/watch?v=xWvXxqi-ZLA
[如果国宝会说话]纯享国宝：纺织场面铜贮贝器 | CCTV纪录,https://www.youtube.com/watch?v=xZY_eEy6QtA
[如果国宝会说话]纯享国宝：噩仲铜方鼎 | CCTV纪录,https://www.youtube.com/watch?v=pcg46jFXjSM
[如果国宝会说话]纯享国宝：噩侯铜方罍 | CCTV纪录,https://www.youtube.com/watch?v=kbfIhdtHBbk
[如果国宝会说话]纯享国宝：提梁铜壶 | CCTV纪录,https://www.youtube.com/watch?v=OT11OaLmKvY
[如果国宝会说话]纯享国宝：涡纹四系彩陶罐 | CCTV纪录,https://www.youtube.com/watch?v=6Zj0PJ00y58
[如果国宝会说话]纯享国宝：玉器一组 | CCTV纪录,https://www.youtube.com/watch?v=CqaOhRizI1g
[如果国宝会说话]11-15集剧透抢先看 | CCTV纪录,https://www.youtube.com/watch?v=UYrcce94dnU
[如果国宝会说话]纯享国宝：古代兵器 吴王夫差剑 | CCTV纪录,https://www.youtube.com/watch?v=ez9fi7ATgiw
[如果国宝会说话]纯享国宝：铜簋 | CCTV纪录,https://www.youtube.com/watch?v=jWsPEO8YWDI
[如果国宝会说话]纯享国宝：鸮尊 | CCTV纪录,https://www.youtube.com/watch?v=CQ9asNc_npo
[如果国宝会说话]纯享国宝：错金云纹犀尊 | CCTV纪录,https://www.youtube.com/watch?v=O383N37e2Zc
[如果国宝会说话]纯享国宝：伯矩鬲 | CCTV纪录,https://www.youtube.com/watch?v=_a1lGo-hUrc
[如果国宝会说话]纯享国宝：蚌塑龙虎图 | CCTV纪录,https://www.youtube.com/watch?v=THo-0qODMrI
[如果国宝会说话]1-5集剧透抢先看: 人头壶、蛋壳黑陶杯，古代的工艺与智慧 | CCTV纪录,https://www.youtube.com/watch?v=kfCJy_f-wjc
[如果国宝会说话]纯享国宝：人面网纹盆 | CCTV纪录,https://www.youtube.com/watch?v=P8vd8_XSgRA
[如果国宝会说话]纯享国宝：兔尊 | CCTV纪录,https://www.youtube.com/watch?v=I0FXvGchN6A
[如果国宝会说话]纯享国宝：何尊 | CCTV纪录,https://www.youtube.com/watch?v=frrG6gIMoLY
如果国宝会说话 第一季 预告片 | CCTV纪录,https://www.youtube.com/watch?v=ouYWD3zcMXQ
[如果国宝会说话]纯享国宝：四羊方尊 | CCTV纪录,https://www.youtube.com/watch?v=R9uoLLZDbtY
